
Reading package lists...
Building dependency tree...
Reading state information...
Package 'printer-driver-braille' is not installed, so not removed
Purg fonts-crosextra-caladea [20200211-2] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 gnome-font-viewer:amd64 gnome-initial-setup:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgs10:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 libpangocairo-1.0-0:amd64 gnome-settings-daemon:amd64 libreoffice-writer:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 libreoffice:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libwebkit2gtk-4.1-0:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 vlc-plugin-skins2:amd64 python3-uno:amd64 libgtk-4-1:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 libglycin-2-0:amd64 xfce4-verve-plugin:amd64 libreoffice-math:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libwebkitgtk-6.0-4:amd64 libreoffice-script-provider-bsh:amd64 gstreamer1.0-libav:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 ]
Purg fonts-crosextra-carlito [20230309-2] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 gnome-font-viewer:amd64 gnome-initial-setup:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgs10:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 libpangocairo-1.0-0:amd64 gnome-settings-daemon:amd64 libreoffice-writer:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 libreoffice:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libwebkit2gtk-4.1-0:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 vlc-plugin-skins2:amd64 python3-uno:amd64 libgtk-4-1:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 libglycin-2-0:amd64 xfce4-verve-plugin:amd64 libreoffice-math:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libwebkitgtk-6.0-4:amd64 libreoffice-script-provider-bsh:amd64 gstreamer1.0-libav:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 ]
Purg fonts-dejavu [2.37-8] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 gnome-font-viewer:amd64 gnome-initial-setup:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgs10:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 libpangocairo-1.0-0:amd64 gnome-settings-daemon:amd64 libreoffice-writer:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 libreoffice:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libwebkit2gtk-4.1-0:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 vlc-plugin-skins2:amd64 python3-uno:amd64 libgtk-4-1:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 libglycin-2-0:amd64 xfce4-verve-plugin:amd64 libreoffice-math:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libwebkitgtk-6.0-4:amd64 libreoffice-script-provider-bsh:amd64 gstreamer1.0-libav:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 ]
Purg python-matplotlib-data [3.10.1+dfsg1-4] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 gnome-font-viewer:amd64 gnome-initial-setup:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgs10:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 libpangocairo-1.0-0:amd64 gnome-settings-daemon:amd64 libreoffice-writer:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 libreoffice:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libwebkit2gtk-4.1-0:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 vlc-plugin-skins2:amd64 python3-uno:amd64 libgtk-4-1:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 libglycin-2-0:amd64 xfce4-verve-plugin:amd64 libreoffice-math:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libwebkitgtk-6.0-4:amd64 libreoffice-script-provider-bsh:amd64 gstreamer1.0-libav:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 ]
Purg fonts-dejavu-extra [2.37-8] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 gnome-font-viewer:amd64 gnome-initial-setup:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgs10:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 libpangocairo-1.0-0:amd64 gnome-settings-daemon:amd64 libreoffice-writer:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 libreoffice:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libwebkit2gtk-4.1-0:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 vlc-plugin-skins2:amd64 python3-uno:amd64 libgtk-4-1:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 libglycin-2-0:amd64 xfce4-verve-plugin:amd64 libreoffice-math:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libwebkitgtk-6.0-4:amd64 libreoffice-script-provider-bsh:amd64 gstreamer1.0-libav:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 ]
Purg fonts-dejavu-core [2.37-8] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 gnome-font-viewer:amd64 gnome-initial-setup:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgs10:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 libpangocairo-1.0-0:amd64 gnome-settings-daemon:amd64 libreoffice-writer:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 libreoffice:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libwebkit2gtk-4.1-0:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 vlc-plugin-skins2:amd64 python3-uno:amd64 libgtk-4-1:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 libglycin-2-0:amd64 xfce4-verve-plugin:amd64 libreoffice-math:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libwebkitgtk-6.0-4:amd64 libreoffice-script-provider-bsh:amd64 gstreamer1.0-libav:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 ]
Purg fonts-dejavu-mono [2.37-8] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 gnome-font-viewer:amd64 gnome-initial-setup:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgs10:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 libpangocairo-1.0-0:amd64 gnome-settings-daemon:amd64 libreoffice-writer:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 libreoffice:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libwebkit2gtk-4.1-0:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 vlc-plugin-skins2:amd64 python3-uno:amd64 libgtk-4-1:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 libglycin-2-0:amd64 xfce4-verve-plugin:amd64 libreoffice-math:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libwebkitgtk-6.0-4:amd64 libreoffice-script-provider-bsh:amd64 gstreamer1.0-libav:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 ]
Purg fonts-droid-fallback [1:8.1.0r7-1~1.gbp36536b] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 gnome-font-viewer:amd64 gnome-initial-setup:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgs10:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 libpangocairo-1.0-0:amd64 gnome-settings-daemon:amd64 libreoffice-writer:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 libreoffice:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libwebkit2gtk-4.1-0:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 vlc-plugin-skins2:amd64 python3-uno:amd64 libgtk-4-1:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 libglycin-2-0:amd64 xfce4-verve-plugin:amd64 libreoffice-math:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libwebkitgtk-6.0-4:amd64 libreoffice-script-provider-bsh:amd64 gstreamer1.0-libav:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 ]
Purg vlc-plugin-skins2 [3.0.21-11] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 gnome-font-viewer:amd64 gnome-initial-setup:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgs10:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 libpangocairo-1.0-0:amd64 gnome-settings-daemon:amd64 libreoffice-writer:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 libreoffice:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libwebkit2gtk-4.1-0:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 python3-uno:amd64 libgtk-4-1:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 libglycin-2-0:amd64 xfce4-verve-plugin:amd64 libreoffice-math:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libwebkitgtk-6.0-4:amd64 libreoffice-script-provider-bsh:amd64 gstreamer1.0-libav:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 ]
Purg fonts-freefont-ttf [20211204+svn4273-2] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 gnome-font-viewer:amd64 gnome-initial-setup:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgs10:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 libpangocairo-1.0-0:amd64 gnome-settings-daemon:amd64 libreoffice-writer:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 libreoffice:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libwebkit2gtk-4.1-0:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 python3-uno:amd64 libgtk-4-1:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 libglycin-2-0:amd64 xfce4-verve-plugin:amd64 libreoffice-math:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libwebkitgtk-6.0-4:amd64 libreoffice-script-provider-bsh:amd64 gstreamer1.0-libav:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 ]
Purg fonts-lato [2.015-1] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 gnome-font-viewer:amd64 gnome-initial-setup:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgs10:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 libpangocairo-1.0-0:amd64 gnome-settings-daemon:amd64 libreoffice-writer:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 libreoffice:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libwebkit2gtk-4.1-0:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 python3-uno:amd64 libgtk-4-1:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 libglycin-2-0:amd64 xfce4-verve-plugin:amd64 libreoffice-math:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libwebkitgtk-6.0-4:amd64 libreoffice-script-provider-bsh:amd64 gstreamer1.0-libav:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 ]
Purg google-chrome-stable [145.0.7632.159-1] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 gnome-font-viewer:amd64 gnome-initial-setup:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgs10:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 libpangocairo-1.0-0:amd64 gnome-settings-daemon:amd64 libreoffice-writer:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 libreoffice:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libwebkit2gtk-4.1-0:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 python3-uno:amd64 libgtk-4-1:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 libglycin-2-0:amd64 xfce4-verve-plugin:amd64 libreoffice-math:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libwebkitgtk-6.0-4:amd64 libreoffice-script-provider-bsh:amd64 gstreamer1.0-libav:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 ]
Purg fonts-liberation [1:2.1.5-3] [libm17n-0:amd64 libmagickcore-7.q16-10:amd64 libreoffice-calc:amd64 libreoffice-gnome:amd64 libreoffice-base-core:amd64 gnome-font-viewer:amd64 gnome-initial-setup:amd64 texlive-binaries:amd64 libpango-1.0-0:amd64 qt5-gtk-platformtheme:amd64 libreoffice-report-builder-bin:amd64 libass9:amd64 libcairo2:amd64 libbluray2:amd64 xdg-desktop-portal-gtk:amd64 libqt5x11extras5:amd64 openjdk-21-jre:amd64 xfce4-panel:amd64 libreoffice-draw:amd64 libgs10:amd64 libgtk2.0-0t64:amd64 libxft2:amd64 x11-utils:amd64 libreoffice-impress:amd64 humanity-icon-theme:amd64 libqt5quick5:amd64 libtk8.6:amd64 qtwayland5:amd64 libqt5waylandcompositor5:amd64 libcairo-script-interpreter2:amd64 libpangocairo-1.0-0:amd64 gnome-settings-daemon:amd64 libreoffice-writer:amd64 libpoppler147:amd64 libreoffice-base-drivers:amd64 libpangoft2-1.0-0:amd64 libreoffice-script-provider-python:amd64 libreoffice:amd64 xfce4-settings:amd64 xfce4-terminal:amd64 libreoffice-sdbc-firebird:amd64 libqt5widgets5t64:amd64 thunar-volman:amd64 libcupsfilters2t64:amd64 libwebkit2gtk-4.1-0:amd64 libqt5svg5:amd64 thunar-media-tags-plugin:amd64 libgtksourceview-5-0:amd64 plymouth-theme-xubuntu-logo:amd64 python3-uno:amd64 libgtk-4-1:amd64 libwxgtk3.2-1t64:amd64 ibus:amd64 libreoffice-base:amd64 libglycin-2-0:amd64 xfce4-verve-plugin:amd64 libreoffice-math:amd64 libpangoxft-1.0-0:amd64 libreoffice-gtk3:amd64 libgtk-4-bin:amd64 libgtk-3-0t64:amd64 libgd3:amd64 libwebkitgtk-6.0-4:amd64 libreoffice-script-provider-bsh:amd64 gstreamer1.0-libav:amd64 xterm:amd64 libreoffice-nlpsolver:amd64 libqt5waylandclient5:amd64 libreoffice-report-builder:amd64 vlc-plugin-base:amd64 ]
